run_id,M,N,noise,mode,p,p_channel,fidelity_init,fidelity_final,eps_L_init,eps_L_final,purity_init,purity_final,error_reduction_ratio,max_depth,twirling_enabled,iterations,purification_level,bloch_r_init,bloch_r_final
M1_N2_dephase_z_iid_p_p0.01000_twirl_sub0.10,1,2,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9949999999999994,0.005,0.005,0.9900499999999992,0.9900499999999992,1.0,0,True,1,0,0.9899999999999995,0.9899999999999995
M1_N2_dephase_z_iid_p_p0.01000_twirl_sub0.10,1,2,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9974749378156326,0.005,0.0025250621843671,0.9900499999999992,0.9949626275093352,0.5050124368734249,1,True,1,1,0.9899999999999995,0.9949498756312656
M1_N2_dephase_z_iid_p_p0.01000_twirl_sub0.10,1,2,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.9987310849393892,0.005,0.0012689150606106,0.9900499999999992,0.9974653901696406,0.2537830121221188,2,True,1,2,0.9899999999999995,0.9974621698787786
M1_N2_dephase_z_iid_p_p0.01000_twirl_sub0.10,1,2,dephase_z,iid_p,0.01,0.01,0.9949999999999994,0.999363931303994,0.005,0.0006360686960055,0.9900499999999992,0.9987286717747608,0.1272137392011137,3,True,1,3,0.9899999999999995,0.9987278626079886
M1_N2_dephase_z_iid_p_p0.10000_twirl_sub0.10,1,2,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9499999999999992,0.0500000000000001,0.0500000000000001,0.9049999999999992,0.9049999999999992,1.0,0,True,1,0,0.8999999999999995,0.8999999999999995
M1_N2_dephase_z_iid_p_p0.10000_twirl_sub0.10,1,2,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9724409448818896,0.0500000000000001,0.0275590551181101,0.9049999999999992,0.9464008928017856,0.5511811023622021,1,True,1,1,0.8999999999999995,0.9448818897637794
M1_N2_dephase_z_iid_p_p0.10000_twirl_sub0.10,1,2,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.985450809881026,0.0500000000000001,0.0145491901189735,0.9049999999999992,0.9713249776282886,0.2909838023794711,2,True,1,2,0.8999999999999995,0.9709016197620526
M1_N2_dephase_z_iid_p_p0.10000_twirl_sub0.10,1,2,dephase_z,iid_p,0.1,0.1,0.9499999999999992,0.9925122091894504,0.0500000000000001,0.0074877908105493,0.9049999999999992,0.9851365524013462,0.1497558162109864,3,True,1,3,0.8999999999999995,0.9850244183789012
M1_N2_dephase_z_iid_p_p0.20000_twirl_sub0.10,1,2,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.8999999999999994,0.1,0.1,0.8199999999999992,0.8199999999999992,1.0,0,True,1,0,0.7999999999999996,0.7999999999999996
M1_N2_dephase_z_iid_p_p0.20000_twirl_sub0.10,1,2,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9395604395604392,0.1,0.0604395604395603,0.8199999999999992,0.8864267600531335,0.6043956043956034,1,True,1,1,0.7999999999999996,0.879120879120879
M1_N2_dephase_z_iid_p_p0.20000_twirl_sub0.10,1,2,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9660243894632394,0.1,0.0339756105367601,0.8199999999999992,0.9343574631491708,0.3397561053676015,2,True,1,2,0.7999999999999996,0.9320487789264794
M1_N2_dephase_z_iid_p_p0.20000_twirl_sub0.10,1,2,dephase_z,iid_p,0.2,0.2,0.8999999999999994,0.9818389551479724,0.1,0.0181610448520272,0.8199999999999992,0.96433755739618,0.1816104485202722,3,True,1,3,0.7999999999999996,0.9636779102959452
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.10,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.8499999999999995,0.15,0.15,0.7449999999999993,0.7449999999999993,1.0,0,True,1,0,0.6999999999999996,0.6999999999999996
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.10,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9011461318051572,0.15,0.0988538681948423,0.7449999999999993,0.8218364381244817,0.6590257879656152,1,True,1,1,0.6999999999999996,0.8022922636103151
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.10,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9403755720443528,0.15,0.0596244279556469,0.7449999999999993,0.8878612889067821,0.3974961863709797,2,True,1,2,0.6999999999999996,0.8807511440887058
M1_N2_dephase_z_iid_p_p0.30000_twirl_sub0.10,1,2,dephase_z,iid_p,0.3,0.3,0.8499999999999995,0.9665338228311936,0.15,0.0334661771688061,0.7449999999999993,0.9353076156909752,0.223107847792041,3,True,1,3,0.6999999999999996,0.9330676456623874
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.10,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.7999999999999996,0.2,0.2,0.6799999999999996,0.6799999999999996,1.0,0,True,1,0,0.5999999999999998,0.5999999999999998
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.10,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.857142857142857,0.2,0.1428571428571427,0.6799999999999996,0.7551020408163265,0.7142857142857136,1,True,1,1,0.5999999999999998,0.7142857142857143
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.10,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.9069767441860463,0.2,0.0930232558139533,0.6799999999999996,0.8312601406165496,0.4651162790697666,2,True,1,2,0.5999999999999998,0.8139534883720931
M1_N2_dephase_z_iid_p_p0.40000_twirl_sub0.10,1,2,dephase_z,iid_p,0.4,0.4,0.7999999999999996,0.9444772593030122,0.2,0.0555227406969874,0.6799999999999996,0.8951200680750346,0.2776137034849374,3,True,1,3,0.5999999999999998,0.8889545186060248
